[I 10:16:24.912 NotebookApp] Serving notebooks from local directory: /home/kaelin_joseph/DataOrganizer/jupyter-python
[I 10:16:24.912 NotebookApp] 0 active kernels 
[I 10:16:24.912 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8080/
[I 10:16:24.912 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 10:16:27.433 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33): Kernel does not exist: 37289ba6-b14b-4988-9113-6bc3fbbdf387
[W 10:16:27.462 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33) 88.40ms referer=None
[W 10:16:31.214 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33): Kernel does not exist: a9462ca1-e81c-455f-a2f2-2899aef6b686
[W 10:16:31.215 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33) 3.16ms referer=None
[W 10:16:31.289 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33): Kernel does not exist: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae
[W 10:16:31.291 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33) 3.28ms referer=None
[W 10:16:37.999 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.82ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 10:16:38.122 NotebookApp] Kernel started: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 10:16:38.780 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[W 10:16:48.099 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:18:39.228 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 10:20:48.073 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 10:21:13.978 NotebookApp] 302 GET / (104.155.142.205) 0.58ms
[I 10:21:14.079 NotebookApp] 302 GET /tree? (104.155.142.205) 1.68ms
[W 10:21:21.192 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[W 10:25:21.069 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 10:26:06.514 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 10:26:06.770 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 10:26:09.273 NotebookApp] 302 GET / (104.155.143.135) 0.44ms
[I 10:26:09.374 NotebookApp] 302 GET /tree? (104.155.143.135) 0.78ms
[W 10:26:26.094 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:28:28.080 NotebookApp] 302 GET / (104.155.85.219) 0.61ms
[I 10:28:28.081 NotebookApp] 302 GET /tree? (104.155.85.219) 0.78ms
[I 10:28:55.409 NotebookApp] 302 GET / (104.155.17.121) 0.42ms
[I 10:28:55.410 NotebookApp] 302 GET /tree? (104.155.17.121) 0.60ms
[W 10:30:26.068 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 10:31:43.809 NotebookApp] 302 GET / (104.155.58.21) 0.63ms
[I 10:31:43.811 NotebookApp] 302 GET /tree? (104.155.58.21) 0.81ms
[I 10:32:03.301 NotebookApp] 302 GET / (104.155.85.219) 0.56ms
[I 10:32:03.303 NotebookApp] 302 GET /tree? (104.155.85.219) 0.63ms
[I 10:36:08.820 NotebookApp] 302 GET / (104.155.216.216) 0.50ms
[I 10:36:09.076 NotebookApp] 302 GET /tree? (104.155.216.216) 1.14ms
[I 10:36:38.932 NotebookApp] 302 GET / (104.155.181.214) 0.60ms
[I 10:36:39.033 NotebookApp] 302 GET /tree? (104.155.181.214) 1.09ms
[I 10:43:20.505 NotebookApp] 302 GET / (104.155.142.205) 0.66ms
[I 10:43:20.604 NotebookApp] 302 GET /tree? (104.155.142.205) 0.77ms
[I 10:48:13.446 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 10:48:13.702 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 10:48:15.831 NotebookApp] 302 GET / (104.155.143.135) 0.56ms
[I 10:48:15.931 NotebookApp] 302 GET /tree? (104.155.143.135) 0.91ms
